field,signal,value,delay
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.082772182943607,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.073596398388525,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.073596398388525,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.073596398388525,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.073596398388525,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.092524803955152,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.092524803955152,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.092524803955152,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.093668076430638,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.093668076430638,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.093668076430638,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.118132596236011,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.118132596236011,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.118132596236011,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.118132596236011,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.124150208067124,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.124150208067124,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.124150208067124,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.124150208067124,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.137540574157412,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.137540574157412,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.137540574157412,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.137540574157412,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.124340264933036,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.124340264933036,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.125023307466033,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.125023307466033,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.125023307466033,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.125023307466033,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.158089034126575,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.158089034126575,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.177978748049314,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.164466848073547,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.164466848073547,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.164466848073547,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.164466848073547,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.164466848073547,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.178858616051587,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.19503697823751,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.19503697823751,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.19503697823751,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.237283885808711,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.237283885808711,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.237283885808711,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.230916772928891,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.230916772928891,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.230916772928891,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.24465474464693,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.24465474464693,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.24465474464693,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.24465474464693,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.261856843073955,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.261856843073955,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.261856843073955,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.261856843073955,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.271469056893912,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.271469056893912,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.271469056893912,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.290501284016555,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.290501284016555,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.290501284016555,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.313085821896979,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
